read_yaml,read_data,len_scale_opt,fill_convex_hull,GP,output_GP,total_time,run
0.0008087158203125,0.010746240615844727,84.25342345237732,0.6884658336639404,3.837582588195801,0.12718510627746582,88.918221950531,1
0.0032689571380615234,0.0040318965911865234,191.75827169418335,0.6749820709228516,3.834808826446533,0.12394022941589355,196.39931225776672,2
0.003478527069091797,0.0042209625244140625,126.57291889190674,0.6839179992675781,3.8272407054901123,0.12391424179077148,131.21569848060608,3
0.003698110580444336,0.004359722137451172,106.56705737113953,0.7355880737304688,3.8293299674987793,0.12432265281677246,111.26436471939087,4
0.0037903785705566406,0.004360198974609375,62.54908561706543,0.6856682300567627,3.829542398452759,0.12449240684509277,67.19694781303406,5
0.0008218288421630859,0.0018877983093261719,61.48262906074524,0.68507981300354,3.8279318809509277,0.12417292594909668,66.12253284454346,6
0.0008151531219482422,0.0018656253814697266,126.66806316375732,0.7016546726226807,3.840603828430176,0.12383556365966797,131.33684515953064,7
0.003836393356323242,0.004317522048950195,104.41393542289734,0.691185474395752,3.833519458770752,0.12379312515258789,109.07059526443481,8
0.0036520957946777344,0.004122495651245117,128.14650654792786,0.6891746520996094,3.8494741916656494,0.12461185455322266,132.8175492286682,9
0.0036683082580566406,0.004246711730957031,125.42825317382812,0.6840949058532715,3.833223819732666,0.12419676780700684,130.07769227027893,10
0.0038068294525146484,0.004401683807373047,83.2430624961853,0.6803326606750488,3.8207104206085205,0.12414932250976562,87.87647080421448,11
0.0008137226104736328,0.0018737316131591797,124.3476824760437,0.6802120208740234,3.835793972015381,0.1240537166595459,128.9904375076294,12
0.0036172866821289062,0.004360675811767578,106.09977841377258,0.6834359169006348,3.826897621154785,0.12433099746704102,110.74242949485779,13
0.003706216812133789,0.004376888275146484,81.47539973258972,0.6814956665039062,3.8275108337402344,0.12399911880493164,86.11649584770203,14
0.0007784366607666016,0.0018935203552246094,80.80309319496155,0.6823766231536865,3.8256804943084717,0.12418389320373535,85.43801522254944,15
0.003874540328979492,0.004381656646728516,151.13023257255554,0.6887798309326172,3.84409236907959,0.12400650978088379,155.79537653923035,16
0.0037279129028320312,0.004346609115600586,103.34330916404724,0.6858079433441162,3.8320887088775635,0.12392592430114746,107.99321460723877,17
0.0007581710815429688,0.0018665790557861328,106.47583174705505,0.6842555999755859,3.841082811355591,0.12406635284423828,111.12787055969238,18
0.0042743682861328125,0.004590511322021484,105.90267610549927,0.6851644515991211,3.833364486694336,0.12450098991394043,110.55458116531372,19
0.0037000179290771484,0.004269599914550781,127.15427684783936,0.6836531162261963,3.822704553604126,0.12439084053039551,131.7930030822754,20
0.0036139488220214844,0.004387378692626953,62.73961806297302,0.7000930309295654,3.8306515216827393,0.12374544143676758,67.40212535858154,21
0.0008111000061035156,0.001886129379272461,106.83472275733948,0.6823301315307617,3.828000783920288,0.12397050857543945,111.4717309474945,22
0.0037403106689453125,0.004254579544067383,150.54141759872437,0.6914384365081787,3.8713159561157227,0.12387752532958984,155.23605275154114,23
0.0037806034088134766,0.004468441009521484,170.58047771453857,0.6841340065002441,3.8407645225524902,0.12395858764648438,175.2375943660736,24
0.0035278797149658203,0.00439906120300293,173.17835688591003,0.6878409385681152,3.831772565841675,0.12428808212280273,177.83019495010376,25
0.003664255142211914,0.004431724548339844,126.47943449020386,0.7154355049133301,3.8364648818969727,0.12422919273376465,131.16366958618164,26
0.0037627220153808594,0.004288434982299805,127.53875851631165,0.678016185760498,3.8252573013305664,0.12392067909240723,132.17401123046875,27
0.0035898685455322266,0.004413604736328125,125.9083161354065,0.6745314598083496,3.823432207107544,0.12415456771850586,130.53844714164734,28
0.0037581920623779297,0.00437617301940918,171.82322692871094,0.6863720417022705,3.8357553482055664,0.12448382377624512,176.4779806137085,29
0.003644227981567383,0.0042116641998291016,82.86868691444397,0.6857726573944092,3.836324453353882,0.1244661808013916,87.52311444282532,30
0.003763914108276367,0.004418611526489258,124.28410315513611,0.6880207061767578,3.8243825435638428,0.12470555305480957,128.9294023513794,31
0.003548145294189453,0.004179954528808594,83.4216046333313,0.6888017654418945,3.826430082321167,0.12459111213684082,88.06916308403015,32
0.0008444786071777344,0.001981973648071289,106.7273428440094,0.6999955177307129,3.832306385040283,0.12442970275878906,111.38690948486328,33
