coefficients,x_known,y_known,e_known,y_func_known
"[-0.11, -0.39, -0.11, 0.07]","[-0.72, -0.61, -0.46, -0.24, -0.07, 0.16, 0.23, 0.44, 0.52, 0.68]","[0.24549549549549549, 0.1657754010695187, 0.13513513513513514, 0.05244122965641953, -0.08026030368763558, -0.15714285714285714, -0.18299881936245574, -0.22115384615384615, -0.3112391930835735, -0.3884297520661157]","[0.03253085786782244, 0.03605770991598534, 0.06649996597072924, 0.04246581259648079, 0.046424390600512996, 0.059018947394912924, 0.033780167017368454, 0.0390408024628245, 0.03607409451310552, 0.02961743552881596]","[0.1505456, 0.145831825, 0.1207522, 0.0518768, -0.021218525, -0.1377072, -0.175449275, -0.2898368, -0.3324096, -0.4128704000000001]"
"[-0.01, -0.33, 0.21, -0.07]","[-0.72, -0.55, -0.49, -0.24, -0.12, 0.09, 0.3, 0.4, 0.54, 0.77]","[0.24970131421744324, 0.1625, 0.11189634864546526, -0.058212058212058215, -0.08342133051742344, -0.11926605504587157, -0.18329466357308585, -0.1717902350813743, -0.12639405204460966, -0.15126050420168066]","[0.03347013600800515, 0.0390030798062794, 0.03410437811754132, 0.032186620525154024, 0.03238236580642988, 0.03594402974163976, 0.04735223851718593, 0.04189213987849981, 0.04276729945433339, 0.0640745449486182]","[0.27561440000000004, 0.13315312500000004, 0.091470075, -0.040436799999999995, -0.0831616, -0.13282607500000002, -0.158875, -0.1658, -0.17220220000000003, -0.181379775]"
"[-0.101484438984439, 0.08383497133497135, 0.3838759213759214, 0.4103501228501229]","[-0.83, -0.66, -0.39, -0.22, -0.11, 0.09, 0.23, 0.48, 0.57, 0.71]","[-0.11369509043927649, 0.035422343324250684, -0.07431551499348109, -0.09951060358890701, -0.21085080147965474, -0.3298611111111111, -0.41019955654101997, -0.24625850340136055, -0.22707423580786026, -0.016166281755196306]","[0.03571118402703009, 0.03688750956413153, 0.03600806088644814, 0.0401891457791248, 0.034325308531960606, 0.03933456140774716, 0.03036613828856869, 0.03574963487758977, 0.04550630484251404, 0.033976942516768235]","[-0.042023503813472564, 0.013382620597870546, -0.059335822507166305, -0.15950468120393124, -0.2293345683097871, -0.3358625632934071, -0.3727687694256757, -0.3025125814905815, -0.21941896501330885, -0.013482615863022213]"
"[0.44819819819819817, -0.4871719545632589, -0.4092244418331375, -0.37025068546807677]","[-0.69, -0.54, -0.35, -0.31, -0.03, 0.02, 0.27, 0.48, 0.57, 0.69]","[0.6895604395604396, 0.5727181544633901, 0.5995955510616785, 0.6325823223570191, 0.616600790513834, 0.6723716381418093, 0.604306864064603, 0.392235609103079, 0.3333333333333333, 0.03867403314917127]","[0.026841680730558343, 0.025961817414009433, 0.0254481604983005, 0.03224257079776478, 0.034998686173469455, 0.03660121379680946, 0.029229983638931003, 0.03365609255692322, 0.05032342373975981, 0.0428820026289105]","[0.6175786792499022, 0.5827383333333334, 0.5934302475029377, 0.6002527984234233, 0.6502368358303956, 0.6539215609087348, 0.6082577156776341, 0.44175349784567175, 0.3208316213768116, 0.1035468887093616]"
"[-0.49, -0.49, -0.03, 0.41]","[-0.77, -0.56, -0.43, -0.19, -0.12, 0.13, 0.21, 0.5, 0.56, 0.81]","[-0.07272727272727272, -0.08303249097472924, -0.145578231292517, -0.3116036505867014, -0.37037037037037035, -0.6220095693779905, -0.7556935817805382, -0.8787185354691075, -0.9311334289813487, -0.8773841961852861]","[0.038821868716080184, 0.05987669657063009, 0.03649260438678311, 0.03431017282827238, 0.04469096014192073, 0.027080954650590308, 0.02980013514690341, 0.016146275559484995, 0.013813189870380164, 0.017709315437033822]","[-0.11877682499999999, -0.05031840000000001, -0.08966517499999999, -0.273704975, -0.3448192, -0.617158575, -0.699541975, -0.9106249999999999, -0.9279055999999999, -0.8548474749999999]"
"[0.23, 0.03, 0.03, 0.37]","[-0.73, -0.55, -0.44, -0.21, -0.1, 0.12, 0.32, 0.43, 0.65, 0.76]","[0.29559748427672955, 0.3463892288861689, 0.42532005689900426, 0.3333333333333333, 0.18867924528301888, 0.20634920634920634, 0.05250596658711217, 0.05379310344827586, 0.1164021164021164, 0.2087912087912088]","[0.05357126938411459, 0.032819645542747494, 0.03413434359704991, 0.03091592638401122, 0.03372334975750856, 0.043584892648037776, 0.03449677656887529, 0.037085294083651285, 0.0510848072574619, 0.04185283459907007]","[0.26238977500000005, 0.363465625, 0.37591680000000005, 0.318668075, 0.267025, 0.1542464, 0.0819184, 0.07111447499999998, 0.14679062499999995, 0.24804480000000007]"
"[0.09, 0.07, 0.05, 0.03]","[-0.76, -0.62, -0.46, -0.32, -0.15, 0.09, 0.33, 0.35, 0.63, 0.83]","[0.08314606741573034, -0.017921146953405017, 0.12258064516129032, 0.017811704834605598, 0.0400890868596882, 0.028985507246376812, 0.028037383177570093, 0.1180327868852459, 0.07780320366132723, 0.13676731793960922]","[0.033404008564426005, 0.05985881933900007, 0.03985809476679053, 0.050435324850755484, 0.0333436060377725, 0.0491266685834722, 0.05579261513746345, 0.040205787472234175, 0.03372297055621065, 0.04174894731219018]","[0.05639679999999999, 0.06045539999999999, 0.062069799999999994, 0.06222239999999999, 0.062684375, 0.067912175, 0.084112775, 0.08615312499999998, 0.129271025, 0.180301525]"
"[0.19298079592197243, 0.1811050546344664, 0.27611098493451436, 0.05640977111565347]","[-0.71, -0.58, -0.51, -0.3, -0.17, 0.01, 0.19, 0.35, 0.54, 0.78]","[0.2127659574468085, 0.1226215644820296, 0.10600706713780919, 0.0, -0.016181229773462782, 0.05718270571827057, 0.08100147275405008, 0.2116991643454039, 0.3094736842105263, 0.4921090387374462]","[0.03359349972569138, 0.03226744659647266, 0.041796294274103064, 0.03763549647474907, 0.056880564354656916, 0.03728457674045818, 0.03825037201608871, 0.03647381370372383, 0.04363065167809302, 0.032973810180339305]","[0.1447242481862114, 0.11077091748050573, 0.09473286989615667, 0.05944550748227219, 0.049798493984530755, 0.05593176510649304, 0.08917717545171225, 0.1454787585642365, 0.25000733366139255, 0.4490901229717112]"
"[-0.1776463963963964, 0.15396021021021022, -0.27239114114114116, 0.15396021021021022]","[-0.69, -0.55, -0.44, -0.18, -0.12, 0.11, 0.18, 0.38, 0.59, 0.76]","[-0.34995014955134596, -0.18064516129032257, -0.15489467162329615, -0.07523510971786834, -0.053304904051172705, -0.04154302670623145, -0.055762081784386616, -0.11743772241992882, -0.16206482593037214, -0.1557377049180328]","[0.02957888034294004, 0.05586179159613753, 0.03477681791176122, 0.039478172975485476, 0.0326047367156115, 0.03848530832502879, 0.04304598108332279, 0.059242200902765496, 0.03418990451088706, 0.0632373154282273]","[-0.3093059734891141, -0.18674707324512022, -0.11946933333333337, -0.04307735623123125, -0.03876196996997, -0.05435023399962465, -0.06630071433933937, -0.10858292530030031, -0.15004763715277777, -0.1669932972972973]"
"[-0.40547879202765386, -0.17041862273626032, 0.17041862273626032, 0.45249082588593265]","[-0.84, -0.55, -0.38, -0.27, -0.06, 0.02, 0.21, 0.49, 0.54, 0.82]","[-0.25862068965517243, -0.12727272727272726, -0.16929133858267717, -0.3125, -0.43842364532019706, -0.5586206896551724, -0.6733067729083665, -0.7393617021276596, -0.6854838709677419, -0.33783783783783783]","[0.04484444711718832, 0.04458114048172882, 0.04372742258117089, 0.03293247297793331, 0.02821076039725411, 0.030804006123010274, 0.04666819342029888, 0.03472323220638813, 0.04623362232443211, 0.054706390608369106]","[-0.2675097555417319, -0.1345333823602984, -0.1931692738113818, -0.265046956691763, -0.4390628961850771, -0.5075598996369278, -0.6472611385841398, -0.7123099856476126, -0.6965630845378735, -0.39138846276973527]"
