hyperparameter,loss_score,0.67std_percent_known,1std_percent_known,1.96std_percent_known,0.67std_percent_fit_rand,1std_percent_fit_rand,1.96std_percent_fit_rand,coeff_known_pull,coeff_known,coeff_GP_pull_rand,coeff_GP_rand,runtime_seconds
[0.22997533 0.63983027],21.224472955248785,0.5192307692307693,0.7115384615384616,0.9807692307692307,0.5,0.6730769230769231,0.9615384615384616,"[-2.81876302 -0.907005    1.94923147 -0.51419444 -0.03267295 -0.21199844
  1.02916617 -0.70171904  0.37905191 -0.48634673  0.03117662  0.14685154]","[-0.18756852  1.40000009  0.44636732 -0.08490314  1.4         0.25000087
  0.81057487  1.52361446  0.69510565 -0.36800821  1.57041158  0.47579334]","[-1.60959467 -0.74096801  0.29529473 -0.23047069 -0.03187394  0.59103724
  0.91599945  1.10735633  0.37194947  0.60703486  1.04901966 -1.03351348]","[-0.16036666  1.40000043  0.36096886 -0.08543792  1.40000021  0.35708941
  0.79346704  1.70532511  0.69202318 -0.28279691  1.63879867  0.36724517]",20.846760034561157
[0.60773895 0.31175063],19.27859829946459,0.48,0.6,0.96,0.3,0.42,0.7,"[-1.07948049  0.09308927  0.15446941 -0.94186819 -0.39312046 -0.80131673
  1.53266707  0.22906112 -1.44970594  0.31019153  0.91460247  0.82088829]","[ 0.42715248  1.75527375  0.51861478  0.11854953  1.47252939  0.40753436
 -0.18830248  1.8         0.46602613  0.51590075  1.71244915  0.43986596]","[-1.70096413  0.74951781 -0.47237218 -3.98848713 -0.33886705 -4.62296395
 -0.34458736  0.06655744  0.13756721 -0.50827244  0.43366094  0.40811914]","[ 0.406241    1.77780669  0.48394875  0.08197343  1.53253908  0.27199695
 -0.28000292  1.8         0.74991084  0.44338408  1.67375422  0.37202283]",16.99244976043701
[1.21959672 0.16247247],15.62592246511565,0.4339622641509434,0.7169811320754716,0.9811320754716981,0.3018867924528302,0.5283018867924528,0.8679245283018868,"[ 0.23891476 -0.04919128  0.28391523 -0.10536191 -0.07023264  0.08273018
 -0.59588558 -0.47411623 -0.0840936  -1.21870446 -0.23034425  0.02520025]","[-0.5405982   1.56230855  0.60410974 -0.14399272  1.4000001   0.43313834
  0.25328953  1.40000001  0.59495431  0.61701607  1.73503317  0.27400554]","[-0.14472672 -0.0153455   0.67877602  1.08718742  0.59484332 -0.50137822
 -1.4886731  -0.38631237 -2.19559014  1.22325402  1.85125942  2.11359642]","[-0.56294326  1.56296962  0.65284228 -0.1144749   1.45401861  0.25587611
  0.21939418  1.40793018  0.3743726   0.71678518  1.79607828  0.33472802]",29.552339792251587
[0.24037821 0.35466338],23.91483392398806,0.4423076923076923,0.6730769230769231,0.9230769230769231,0.4807692307692308,0.5769230769230769,0.9807692307692307,"[ 1.11285101  0.60113023  0.6224194   0.02183994 -0.36658522 -0.05330468
 -0.16781889  0.89309291  0.29408582 -0.47892691 -0.02681289 -1.07873216]","[ 0.45363966  1.75855965  0.52654036  0.29283255  1.43267282  0.70105005
 -0.04479718  1.79982128  0.5685549   0.36059442  1.4         0.43039618]","[ 1.32429641  0.2185133   1.08478483 -0.60411258  0.76481104  0.07326907
  0.4548417   1.26120056  0.73055443 -1.02321301  0.46878677 -1.16328357]","[ 0.53503845  1.799627    0.60733518  0.25975208  1.79997075  0.74894081
 -0.00841379  1.78734709  0.66739003  0.30330225  1.44763774  0.40974375]",21.111406564712524
[1.86870204 0.15604254],17.741708557617457,0.47058823529411764,0.6078431372549019,0.9411764705882353,0.5098039215686274,0.6470588235294118,0.9607843137254902,"[ 5.53747385  0.23825663  0.68564099  0.81714201  1.18437299 -1.41396687
 -0.72866704  0.43781302  0.4066443  -0.07764173  1.06330955 -0.23869195]","[ 0.18341495  1.62886675  0.74999987 -0.13900964  1.69811771  0.39519707
 -0.44256226  1.5065169   0.39728847 -0.31167049  1.61622061  0.39814312]","[ 5.3420408  -0.43310705  0.67566958  1.04859239  1.45188898 -1.38930482
 -2.76157154 -1.10753759  2.03656512 -0.74554957  0.85271483  0.75706285]","[ 0.19062463  1.52451238  0.74999995 -0.1221138   1.74421921  0.38321552
 -0.62044383  1.40000002  0.55209861 -0.47352857  1.79999921  0.68594877]",20.64340043067932
[0.1518216  0.82697674],11.078306015423607,0.5102040816326531,0.7551020408163265,0.9591836734693877,0.6530612244897959,0.7959183673469388,0.9795918367346939,"[ 1.44030664 -0.30342442 -0.57558436  0.58596163 -0.73922995  0.55271251
  0.91565418 -1.46822072  0.10876679  0.05610587  0.04258478  0.06039531]","[-0.25831597  1.49761946  0.45615722 -0.54984791  1.58255888  0.2895908
  0.84920258  1.6146635   0.74999925  0.66224567  1.76913985  0.74997984]","[ 0.60432897 -0.37682035 -0.21317809 -0.06096642 -0.44205788  0.23898634
  0.08123412 -0.33701957  0.07290647 -0.77631849  0.11639964 -0.31136676]","[-0.27568536  1.48892516  0.47439505 -0.56513461  1.58227315  0.28784571
  0.82416612  1.70970956  0.74994934  0.51345612  1.79999997  0.60212967]",16.72125506401062
[0.45923398 0.41849314],14.661015343056288,0.47058823529411764,0.6862745098039216,0.9803921568627451,0.3333333333333333,0.5294117647058824,0.8627450980392157,"[-1.30910069 -0.8540584   0.40192914  0.0195849   0.37542694 -1.14979141
  1.05001709 -1.27069266 -4.94389381 -0.09518421  0.46087623 -0.36052674]","[-0.22829887  1.40006803  0.73387476 -0.39276847  1.61212026  0.48408186
 -0.13359262  1.4         0.31923052 -0.25280301  1.50999005  0.42229496]","[-7.97523078 -1.64344672  0.56195831 -0.16329039  0.79149423 -0.9029734
  0.64999058 -0.75860491 -3.20318713 -0.20688297  0.54478973 -0.30335057]","[-0.22427605  1.49848777  0.74999983 -0.41404579  1.66622245  0.50535354
 -0.14378902  1.4         0.37456106 -0.26114617  1.50672129  0.44048004]",16.90267014503479
[0.08931275 0.58373491],18.742787679194056,0.4339622641509434,0.6037735849056604,0.8867924528301887,0.6415094339622641,0.7169811320754716,0.9056603773584906,"[ 3.60190582 -0.730514   -2.14000439 -1.16049975  0.13176702 -0.56456628
 -0.90198406  0.31957148 -0.18156915 -4.48734207 -0.55639334 -2.40570193]","[-0.34655731  1.70691661  0.51890503  0.31039531  1.77669251  0.4321842
  0.50059317  1.70248685  0.57114647  0.38547782  1.58641602  0.39082587]","[ 0.89099756 -0.61060634 -0.47208304 -1.96231207  0.82182817 -1.38236889
  0.03012706  0.30625063  0.22935901 -9.42368869 -0.12559731 -6.00327164]","[-0.38879116  1.67180944  0.55929394  0.25494586  1.8         0.34287141
  0.72064753  1.77098358  0.74999926  0.24707174  1.60829348  0.25      ]",21.208966493606567
[0.86206075 0.19870603],15.470178196021045,0.4897959183673469,0.673469387755102,0.9591836734693877,0.42857142857142855,0.7142857142857143,0.9183673469387755,"[-0.30809613 -0.06347229  0.18772533  2.14960655 -1.92382108 -1.65596455
 -1.14773147  1.62580053 -0.71178306 -0.44291381 -0.66301432  0.49373287]","[ 0.37353471  1.46565508  0.5572257  -0.1341104   1.47849746  0.3728324
  0.14098702  1.79999983  0.48689375  0.57256444  1.40000001  0.34713718]","[-0.98709832  0.59906572 -0.30467528  2.76934885 -2.35253544 -3.09670867
 -1.72277318  1.55283007 -0.91293728  0.37939617 -0.2670305   1.53690954]","[ 0.33716475  1.50654009  0.51324629 -0.112245    1.46432904  0.28746717
  0.11614658  1.79999997  0.39613095  0.62606344  1.4         0.41292875]",24.457379579544067
[0.0604988  0.65038036],23.313447115849158,0.4117647058823529,0.5882352941176471,0.9215686274509803,0.9411764705882353,0.9411764705882353,0.9607843137254902,"[  7.50606937  -1.80100243   1.526014   137.27576088   5.92466162
 -30.2900545    2.47076666  -7.75239781  -2.45574259   5.01273285
   0.25672293   1.41404621]","[ 0.37368634  1.6043755   0.75       -1.          1.53844539  0.46325973
  0.02241823  1.4         0.25        0.84439234  1.8         0.74999999]","[-0.19711453 -0.03396802 -0.35079467  0.2987594   2.02889097 -3.97637309
  0.0746172  -0.90676071 -0.29000197 -0.09650941 -1.01868731 -0.46110891]","[ 0.27242202  1.72385821  0.57254192 -0.99845262  1.62936608  0.46809982
 -0.00883926  1.47001464  0.272555    0.61594092  1.40000081  0.51270546]",21.481919288635254
